Week,Sales,Quantity,Revenue,IsHoliday,HasDiscount,Sales_scaled,Quantity_scaled,Revenue_scaled
2014-01-05,324.044,13.0,952.144,0,1,0.00468697787241764,-1.6445182669638378,-1.5976429584828766
2014-01-12,2156.602,49.0,8996.742,0,1,0.09341062463634138,-1.2889007627781761,-1.150876303366646
2014-01-19,3413.737,98.5,17540.177,0,1,0.1542750565804137,-0.7999266945228912,-0.6764061212453104
2014-01-26,3072.378,104.5,14643.237000000001,1,1,0.13774809517690767,-0.7406571104919476,-0.837291251101695
2014-02-02,1642.31,33.0,6084.871999999999,0,1,0.06851107889671848,-1.4469529868606925,-1.3125905891561036
2014-02-09,756.888,39.0,2688.384,0,1,0.025643203083234332,-1.387683402829749,-1.5012187322780364
2014-02-16,2022.804,47.0,6935.974,0,1,0.08693276882510952,-1.3086572907884906,-1.2653235916376777
2014-02-23,227.236,39.5,1096.816,1,1,0.0,-1.3827442708271702,-1.589608420830532
2014-03-02,2345.477,62.0,9497.682999999999,0,1,0.10255504395760494,-1.1604833307111315,-1.123055928130919
2014-03-09,3855.546,86.0,14261.842,0,1,0.17566532398429527,-0.923404994587357,-0.8584724920323239
2014-03-16,3668.034,95.0,11646.978000000001,0,1,0.16658689456923892,-0.8345006185409416,-1.003692183912993
2014-03-23,8001.929,219.0,38635.996,0,1,0.37641325154780947,0.39040411809855996,0.49517616186783237
2014-03-30,3476.922,97.0,13852.394,0,1,0.15733417046427361,-0.8147440905306271,-0.8812116908591677
2014-04-06,5830.254,194.0,24506.024,0,1,0.27127119024003965,0.14344751796962818,-0.2895492311631174
2014-04-13,5751.229,152.0,32605.157,0,1,0.26744517972058046,-0.2714395702469772,0.16024609232619558
2014-04-20,2565.074,69.5,9410.708,0,1,0.11318687479647464,-1.086396350672452,-1.1278861918468601
2014-04-27,3091.634,79.0,13122.2,0,1,0.13868037810715386,-0.992552842623458,-0.9217639137254863
2014-05-04,3591.4900000000002,101.0,15057.784,0,1,0.16288100214024198,-0.775231034509998,-0.8142688730315333
2014-05-11,4466.304,139.0,20835.418,0,1,0.20523528960079448,-0.3998570023140217,-0.4934008549322065
2014-05-18,2792.024,56.0,10938.674,0,1,0.12417470253948332,-1.2197529147420751,-1.0430287186765008
2014-05-25,3080.52,127.0,14640.562,0,1,0.13814229166725167,-0.518396170375909,-0.8374398105203803
2014-06-01,7637.113,153.0,36090.115,1,1,0.3587506149939719,-0.26156130624181995,0.3537875258298396
2014-06-08,4318.512,103.5,16996.37,0,1,0.19807991159773325,-0.7505353744971048,-0.7066071125712651
2014-06-15,3855.638,88.0,20184.066,0,1,0.17566977818192628,-0.9036484665770426,-0.5295744902516181
2014-06-22,7290.2306,155.0,30632.7294,0,1,0.3419562371209538,-0.2418047782315054,0.05070489694130078
